

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 16:16:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1811     024B  00F7               	movwf	motorC@duty+1
  1812     024C  3184  24E4  3180   	fcall	_motorC
  1813                           
  1814                           ;main.c: 258:                 motorD(600);
  1815     024F  3058               	movlw	88
  1816     0250  00F6               	movwf	motorD@duty
  1817     0251  3002               	movlw	2
  1818     0252  00F7               	movwf	motorD@duty+1
  1819     0253  3184  2471  3180   	fcall	_motorD
  1820                           
  1821                           ;main.c: 259:                 motorE(0);
  1822     0256  3000               	movlw	0
  1823     0257  00F6               	movwf	motorE@duty
  1824     0258  00F7               	movwf	motorE@duty+1
  1825     0259  3183  23FE  3180   	fcall	_motorE
  1826                           
  1827                           ;main.c: 260:                 motorF(0);
  1828     025C  3000               	movlw	0
  1829     025D  00F6               	movwf	motorF@duty
  1830     025E  00F7               	movwf	motorF@duty+1
  1831     025F  3183  238B  3180   	fcall	_motorF
  1832                           
  1833                           ;main.c: 261:                 break;
  1834     0262  28D3               	goto	l1751
  1835     0263                     l1787:
  1836                           
  1837                           ;main.c: 263:                 motorA(600);
  1838     0263  3058               	movlw	88
  1839     0264  00F6               	movwf	motorA@duty
  1840     0265  3002               	movlw	2
  1841     0266  00F7               	movwf	motorA@duty+1
  1842     0267  3185  25CA  3180   	fcall	_motorA
  1843                           
  1844                           ;main.c: 264:                 motorB(600);
  1845     026A  3058               	movlw	88
  1846     026B  00F6               	movwf	motorB@duty
  1847     026C  3002               	movlw	2
  1848     026D  00F7               	movwf	motorB@duty+1
  1849     026E  3185  2557  3180   	fcall	_motorB
  1850                           
  1851                           ;main.c: 265:                 motorC(-600);
  1852     0271  30A8               	movlw	168
  1853     0272  00F6               	movwf	motorC@duty
  1854     0273  30FD               	movlw	253
  1855     0274  00F7               	movwf	motorC@duty+1
  1856     0275  3184  24E4  3180   	fcall	_motorC
  1857                           
  1858                           ;main.c: 266:                 motorD(-600);
  1859     0278  30A8               	movlw	168
  1860     0279  00F6               	movwf	motorD@duty
  1861     027A  30FD               	movlw	253
  1862     027B  00F7               	movwf	motorD@duty+1
  1863     027C  3184  2471  3180   	fcall	_motorD
  1864                           
  1865                           ;main.c: 267:                 motorE(0);
  1866     027F  3000               	movlw	0
  1867     0280  00F6               	movwf	motorE@duty
  1868     0281  00F7               	movwf	motorE@duty+1
  1869     0282  3183  23FE  3180   	fcall	_motorE
  1870                           
  1871                           ;main.c: 268:                 motorF(0);
  1872     0285  3000               	movlw	0
  1873     0286  00F6               	movwf	motorF@duty
  1874     0287  00F7               	movwf	motorF@duty+1
  1875     0288  3183  238B  3180   	fcall	_motorF
  1876                           
  1877                           ;main.c: 269:                 break;
  1878     028B  28D3               	goto	l1751
  1879     028C                     l1789:
  1880                           
  1881                           ;main.c: 271:                 motorA(-600);
  1882     028C  30A8               	movlw	168
  1883     028D  00F6               	movwf	motorA@duty
  1884     028E  30FD               	movlw	253
  1885     028F  00F7               	movwf	motorA@duty+1
  1886     0290  3185  25CA  3180   	fcall	_motorA
  1887                           
  1888                           ;main.c: 272:                 motorB(-600);
  1889     0293  30A8               	movlw	168
  1890     0294  00F6               	movwf	motorB@duty
  1891     0295  30FD               	movlw	253
  1892     0296  00F7               	movwf	motorB@duty+1
  1893     0297  3185  2557  3180   	fcall	_motorB
  1894                           
  1895                           ;main.c: 273:                 motorC(600);
  1896     029A  3058               	movlw	88
  1897     029B  00F6               	movwf	motorC@duty
  1898     029C  3002               	movlw	2
  1899     029D  00F7               	movwf	motorC@duty+1
  1900     029E  3184  24E4  3180   	fcall	_motorC
  1901                           
  1902                           ;main.c: 274:                 motorD(600);
  1903     02A1  3058               	movlw	88
  1904     02A2  00F6               	movwf	motorD@duty
  1905     02A3  3002               	movlw	2
  1906     02A4  00F7               	movwf	motorD@duty+1
  1907     02A5  3184  2471  3180   	fcall	_motorD
  1908                           
  1909                           ;main.c: 275:                 motorE(0);
  1910     02A8  3000               	movlw	0
  1911     02A9  00F6               	movwf	motorE@duty
  1912     02AA  00F7               	movwf	motorE@duty+1
  1913     02AB  3183  23FE  3180   	fcall	_motorE
  1914                           
  1915                           ;main.c: 276:                 motorF(0);
  1916     02AE  3000               	movlw	0
  1917     02AF  00F6               	movwf	motorF@duty
  1918     02B0  00F7               	movwf	motorF@duty+1
  1919     02B1  3183  238B  3180   	fcall	_motorF
  1920                           
  1921                           ;main.c: 277:                 break;
  1922     02B4  28D3               	goto	l1751
  1923     02B5                     l1791:
  1924                           
  1925                           ;main.c: 279:                 motorA(600);
  1926     02B5  3058               	movlw	88
  1927     02B6  00F6               	movwf	motorA@duty
  1928     02B7  3002               	movlw	2
  1929     02B8  00F7               	movwf	motorA@duty+1
  1930     02B9  3185  25CA  3180   	fcall	_motorA
  1931                           
  1932                           ;main.c: 280:                 motorB(-600);
  1933     02BC  30A8               	movlw	168
  1934     02BD  00F6               	movwf	motorB@duty
  1935     02BE  30FD               	movlw	253
  1936     02BF  00F7               	movwf	motorB@duty+1
  1937     02C0  3185  2557  3180   	fcall	_motorB
  1938                           
  1939                           ;main.c: 281:                 motorC(600);
  1940     02C3  3058               	movlw	88
  1941     02C4  00F6               	movwf	motorC@duty
  1942     02C5  3002               	movlw	2
  1943     02C6  00F7               	movwf	motorC@duty+1
  1944     02C7  3184  24E4  3180   	fcall	_motorC
  1945                           
  1946                           ;main.c: 282:                 motorD(-600);
  1947     02CA  30A8               	movlw	168
  1948     02CB  00F6               	movwf	motorD@duty
  1949     02CC  30FD               	movlw	253
  1950     02CD  00F7               	movwf	motorD@duty+1
  1951     02CE  3184  2471  3180   	fcall	_motorD
  1952                           
  1953                           ;main.c: 283:                 motorE(0);
  1954     02D1  3000               	movlw	0
  1955     02D2  00F6               	movwf	motorE@duty
  1956     02D3  00F7               	movwf	motorE@duty+1
  1957     02D4  3183  23FE  3180   	fcall	_motorE
  1958                           
  1959                           ;main.c: 284:                 motorF(0);
  1960     02D7  3000               	movlw	0
  1961     02D8  00F6               	movwf	motorF@duty
  1962     02D9  00F7               	movwf	motorF@duty+1
  1963     02DA  3183  238B  3180   	fcall	_motorF
  1964                           
  1965                           ;main.c: 285:                 break;
  1966     02DD  28D3               	goto	l1751
  1967     02DE                     l1793:
  1968                           
  1969                           ;main.c: 287:                 motorA(-600);
  1970     02DE  30A8               	movlw	168
  1971     02DF  00F6               	movwf	motorA@duty
  1972     02E0  30FD               	movlw	253
  1973     02E1  00F7               	movwf	motorA@duty+1
  1974     02E2  3185  25CA  3180   	fcall	_motorA
  1975                           
  1976                           ;main.c: 288:                 motorB(-600);
  1977     02E5  30A8               	movlw	168
  1978     02E6  00F6               	movwf	motorB@duty
  1979     02E7  30FD               	movlw	253
  1980     02E8  00F7               	movwf	motorB@duty+1
  1981     02E9  3185  2557  3180   	fcall	_motorB
  1982                           
  1983                           ;main.c: 289:                 motorC(-600);
  1984     02EC  30A8               	movlw	168
  1985     02ED  00F6               	movwf	motorC@duty
  1986     02EE  30FD               	movlw	253
  1987     02EF  00F7               	movwf	motorC@duty+1
  1988     02F0  3184  24E4  3180   	fcall	_motorC
  1989                           
  1990                           ;main.c: 290:                 motorD(-600);
  1991     02F3  30A8               	movlw	168
  1992     02F4  00F6               	movwf	motorD@duty
  1993     02F5  30FD               	movlw	253
